employee_email,client_code,year,month,actual_hours,actual_revenue,actual_billings
[email],LUXB,2025,4,57,18240,16781
[email],TECH,2025,4,42,13440,12365
[email],ATLF,2025,4,41,16400,15088
[email],LUXB,2025,4,84,21840,20093
[email],GNLF,2025,4,58,15080,13874
[email],LUXB,2025,4,63,15120,13910
[email],GNLF,2025,4,76,15200,13984
[email],ATLF,2025,4,108,27000,24840
[email],MERH,2025,4,37,6512,5991
[email],TECH,2025,4,74,10952,10076
[email],NOVA,2025,4,62,7068,6503
[email],NOVA,2025,4,78,8892,8181
[email],BCNR,2025,4,55,4950,4554
[email],LUXB,2025,4,82,31360,28851
[email],GNLF,2025,4,39,15600,14352
[email],GNLF,2025,4,97,24900,22908
[email],MERH,2025,4,38,10868,9999
[email],CLRP,2025,4,85,17850,16422
[email],SMTE,2025,4,58,11600,10672
[email],CLRP,2025,4,78,12480,11482
[email],CSTL,2025,4,62,9424,8670
[email],NOVA,2025,4,83,20540,18897
[email],BCNR,2025,4,57,13680,12586
[email],BCNR,2025,4,83,14940,13745
[email],CLRP,2025,4,37,7770,7148
[email],BCNR,2025,4,79,7110,6541
[email],CSTL,2025,4,43,4085,3758
[email],CSTL,2025,4,82,12464,11467
[email],SMTE,2025,4,61,9760,8979
[email],NOVA,2025,4,62,7068,6503
[email],CSTL,2025,4,38,3610,3321
[email],BCNR,2025,4,41,3690,3395
